"0","# Note to Students:"
"0","#  Do not alter this block of code."
"0","source(""https://reyesem.github.io/files/MA223/MA223Setup.R"")"
"2","package ‘tidyverse’ was built under R version 3.4.3"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 2.2.1     [32mv[30m [34mpurrr  [30m 0.2.4
[32mv[30m [34mtibble [30m 1.4.2     [32mv[30m [34mdplyr  [30m 0.7.4
[32mv[30m [34mtidyr  [30m 0.8.0     [32mv[30m [34mstringr[30m 1.2.0
[32mv[30m [34mreadr  [30m 1.1.1     [32mv[30m [34mforcats[30m 0.2.0[39m
"
"2","package ‘tibble’ was built under R version 3.4.3"
"2","package ‘tidyr’ was built under R version 3.4.3"
"2","package ‘purrr’ was built under R version 3.4.3"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"2","package ‘broom’ was built under R version 3.4.3"
"2","package ‘knitr’ was built under R version 3.4.3"
