"0","# estimate_mean_response(fit_p, "
"0","#                        confidence.level = 0.95,"
"0","#                        Intercept = 1)"
"0","estimate_mean_response(fit_p,"
"0","                       confidence.level = 0.95,"
"0","                       Intercept = 1,"
"0","                       method = ""parametric"")"
"1","Called from: "
"1","estimate_mean_response.glm(fit_p, confidence.level = 0.95, Intercept = 1, 
"
"1","    method = ""parametric"")
"
"0","dim(.boot)"
"1","[1]"
"1","    1"
"1"," 4999"
"1","
"
"0","c"
