"0","t.test(mtcars$mpg, conf.level = 0.95)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","mtcars$mpg"
"1","
"
"1","t = 18.857, df = 31, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","mean"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","17.91768 22.26357"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 20.09062 "
"1","
"
"1","
"
"0","t.test(mtcars$mpg, conf.level = 0.95)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","mtcars$mpg"
"1","
"
"1","t = 18.857, df = 31, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","mean"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","17.91768 22.26357"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 20.09062 "
"1","
"
"1","
"
